date_key,full_date,day_of_week,day_of_week_num,week_number_iso,month,month_name,quarter,year,is_weekend,is_danish_public_holiday,fiscal_year,fiscal_quarter
20250922,2025-09-22,Monday,1,39,9,September,3,2025,FALSE,FALSE,2025,3
20250923,2025-09-23,Tuesday,2,39,9,September,3,2025,FALSE,FALSE,2025,3
20250924,2025-09-24,Wednesday,3,39,9,September,3,2025,FALSE,FALSE,2025,3
20250925,2025-09-25,Thursday,4,39,9,September,3,2025,FALSE,FALSE,2025,3
20250926,2025-09-26,Friday,5,39,9,September,3,2025,FALSE,FALSE,2025,3
20250927,2025-09-27,Saturday,6,39,9,September,3,2025,TRUE,FALSE,2025,3
20250928,2025-09-28,Sunday,7,39,9,September,3,2025,TRUE,FALSE,2025,3
20250929,2025-09-29,Monday,1,40,9,September,3,2025,FALSE,FALSE,2025,3
20250930,2025-09-30,Tuesday,2,40,9,September,3,2025,FALSE,FALSE,2025,3
20251001,2025-10-01,Wednesday,3,40,10,October,4,2025,FALSE,FALSE,2025,4
20251002,2025-10-02,Thursday,4,40,10,October,4,2025,FALSE,FALSE,2025,4
20251003,2025-10-03,Friday,5,40,10,October,4,2025,FALSE,FALSE,2025,4
20251004,2025-10-04,Saturday,6,40,10,October,4,2025,TRUE,FALSE,2025,4
20251005,2025-10-05,Sunday,7,40,10,October,4,2025,TRUE,FALSE,2025,4
20251006,2025-10-06,Monday,1,41,10,October,4,2025,FALSE,FALSE,2025,4
20251007,2025-10-07,Tuesday,2,41,10,October,4,2025,FALSE,FALSE,2025,4
20251008,2025-10-08,Wednesday,3,41,10,October,4,2025,FALSE,FALSE,2025,4
20251009,2025-10-09,Thursday,4,41,10,October,4,2025,FALSE,FALSE,2025,4
20251010,2025-10-10,Friday,5,41,10,October,4,2025,FALSE,FALSE,2025,4
20251011,2025-10-11,Saturday,6,41,10,October,4,2025,TRUE,FALSE,2025,4
20251012,2025-10-12,Sunday,7,41,10,October,4,2025,TRUE,FALSE,2025,4
20251013,2025-10-13,Monday,1,42,10,October,4,2025,FALSE,FALSE,2025,4
20251014,2025-10-14,Tuesday,2,42,10,October,4,2025,FALSE,FALSE,2025,4
20251015,2025-10-15,Wednesday,3,42,10,October,4,2025,FALSE,FALSE,2025,4
20251016,2025-10-16,Thursday,4,42,10,October,4,2025,FALSE,FALSE,2025,4
20251017,2025-10-17,Friday,5,42,10,October,4,2025,FALSE,FALSE,2025,4
20251018,2025-10-18,Saturday,6,42,10,October,4,2025,TRUE,FALSE,2025,4
20251019,2025-10-19,Sunday,7,42,10,October,4,2025,TRUE,FALSE,2025,4
20251020,2025-10-20,Monday,1,43,10,October,4,2025,FALSE,FALSE,2025,4
20251021,2025-10-21,Tuesday,2,43,10,October,4,2025,FALSE,FALSE,2025,4
20251022,2025-10-22,Wednesday,3,43,10,October,4,2025,FALSE,FALSE,2025,4
20251023,2025-10-23,Thursday,4,43,10,October,4,2025,FALSE,FALSE,2025,4
20251024,2025-10-24,Friday,5,43,10,October,4,2025,FALSE,FALSE,2025,4
20251025,2025-10-25,Saturday,6,43,10,October,4,2025,TRUE,FALSE,2025,4
20251026,2025-10-26,Sunday,7,43,10,October,4,2025,TRUE,FALSE,2025,4
20251027,2025-10-27,Monday,1,44,10,October,4,2025,FALSE,FALSE,2025,4
20251028,2025-10-28,Tuesday,2,44,10,October,4,2025,FALSE,FALSE,2025,4
20251029,2025-10-29,Wednesday,3,44,10,October,4,2025,FALSE,FALSE,2025,4
20251030,2025-10-30,Thursday,4,44,10,October,4,2025,FALSE,FALSE,2025,4
20251031,2025-10-31,Friday,5,44,10,October,4,2025,FALSE,FALSE,2025,4
20251101,2025-11-01,Saturday,6,44,11,November,4,2025,TRUE,FALSE,2025,4
20251102,2025-11-02,Sunday,7,44,11,November,4,2025,TRUE,FALSE,2025,4
20251103,2025-11-03,Monday,1,45,11,November,4,2025,FALSE,FALSE,2025,4
20251104,2025-11-04,Tuesday,2,45,11,November,4,2025,FALSE,FALSE,2025,4
20251105,2025-11-05,Wednesday,3,45,11,November,4,2025,FALSE,FALSE,2025,4
20251106,2025-11-06,Thursday,4,45,11,November,4,2025,FALSE,FALSE,2025,4
20251107,2025-11-07,Friday,5,45,11,November,4,2025,FALSE,FALSE,2025,4
20251108,2025-11-08,Saturday,6,45,11,November,4,2025,TRUE,FALSE,2025,4
20251109,2025-11-09,Sunday,7,45,11,November,4,2025,TRUE,FALSE,2025,4
20251110,2025-11-10,Monday,1,46,11,November,4,2025,FALSE,FALSE,2025,4
20251111,2025-11-11,Tuesday,2,46,11,November,4,2025,FALSE,FALSE,2025,4
20251112,2025-11-12,Wednesday,3,46,11,November,4,2025,FALSE,FALSE,2025,4
20251113,2025-11-13,Thursday,4,46,11,November,4,2025,FALSE,FALSE,2025,4
20251114,2025-11-14,Friday,5,46,11,November,4,2025,FALSE,FALSE,2025,4
20251115,2025-11-15,Saturday,6,46,11,November,4,2025,TRUE,FALSE,2025,4
20251116,2025-11-16,Sunday,7,46,11,November,4,2025,TRUE,FALSE,2025,4
20251117,2025-11-17,Monday,1,47,11,November,4,2025,FALSE,FALSE,2025,4
20251118,2025-11-18,Tuesday,2,47,11,November,4,2025,FALSE,FALSE,2025,4
20251119,2025-11-19,Wednesday,3,47,11,November,4,2025,FALSE,FALSE,2025,4
20251120,2025-11-20,Thursday,4,47,11,November,4,2025,FALSE,FALSE,2025,4
20251121,2025-11-21,Friday,5,47,11,November,4,2025,FALSE,FALSE,2025,4
20251122,2025-11-22,Saturday,6,47,11,November,4,2025,TRUE,FALSE,2025,4
20251123,2025-11-23,Sunday,7,47,11,November,4,2025,TRUE,FALSE,2025,4
20251124,2025-11-24,Monday,1,48,11,November,4,2025,FALSE,FALSE,2025,4
20251125,2025-11-25,Tuesday,2,48,11,November,4,2025,FALSE,FALSE,2025,4
20251126,2025-11-26,Wednesday,3,48,11,November,4,2025,FALSE,FALSE,2025,4
20251127,2025-11-27,Thursday,4,48,11,November,4,2025,FALSE,FALSE,2025,4
20251128,2025-11-28,Friday,5,48,11,November,4,2025,FALSE,FALSE,2025,4
20251129,2025-11-29,Saturday,6,48,11,November,4,2025,TRUE,FALSE,2025,4
20251130,2025-11-30,Sunday,7,48,11,November,4,2025,TRUE,FALSE,2025,4
20251201,2025-12-01,Monday,1,49,12,December,4,2025,FALSE,FALSE,2025,4
20251202,2025-12-02,Tuesday,2,49,12,December,4,2025,FALSE,FALSE,2025,4
20251203,2025-12-03,Wednesday,3,49,12,December,4,2025,FALSE,FALSE,2025,4
20251204,2025-12-04,Thursday,4,49,12,December,4,2025,FALSE,FALSE,2025,4
20251205,2025-12-05,Friday,5,49,12,December,4,2025,FALSE,FALSE,2025,4
20251206,2025-12-06,Saturday,6,49,12,December,4,2025,TRUE,FALSE,2025,4
20251207,2025-12-07,Sunday,7,49,12,December,4,2025,TRUE,FALSE,2025,4
20251208,2025-12-08,Monday,1,50,12,December,4,2025,FALSE,FALSE,2025,4
20251209,2025-12-09,Tuesday,2,50,12,December,4,2025,FALSE,FALSE,2025,4
20251210,2025-12-10,Wednesday,3,50,12,December,4,2025,FALSE,FALSE,2025,4
20251211,2025-12-11,Thursday,4,50,12,December,4,2025,FALSE,FALSE,2025,4
20251212,2025-12-12,Friday,5,50,12,December,4,2025,FALSE,FALSE,2025,4
20251213,2025-12-13,Saturday,6,50,12,December,4,2025,TRUE,FALSE,2025,4
20251214,2025-12-14,Sunday,7,50,12,December,4,2025,TRUE,FALSE,2025,4
20251215,2025-12-15,Monday,1,51,12,December,4,2025,FALSE,FALSE,2025,4
20251216,2025-12-16,Tuesday,2,51,12,December,4,2025,FALSE,FALSE,2025,4
20251217,2025-12-17,Wednesday,3,51,12,December,4,2025,FALSE,FALSE,2025,4
20251218,2025-12-18,Thursday,4,51,12,December,4,2025,FALSE,FALSE,2025,4
20251219,2025-12-19,Friday,5,51,12,December,4,2025,FALSE,FALSE,2025,4
20251220,2025-12-20,Saturday,6,51,12,December,4,2025,TRUE,FALSE,2025,4
20251221,2025-12-21,Sunday,7,51,12,December,4,2025,TRUE,FALSE,2025,4
20251222,2025-12-22,Monday,1,52,12,December,4,2025,FALSE,FALSE,2025,4
20251223,2025-12-23,Tuesday,2,52,12,December,4,2025,FALSE,FALSE,2025,4
20251224,2025-12-24,Wednesday,3,52,12,December,4,2025,FALSE,TRUE,2025,4
20251225,2025-12-25,Thursday,4,52,12,December,4,2025,FALSE,TRUE,2025,4
20251226,2025-12-26,Friday,5,52,12,December,4,2025,FALSE,TRUE,2025,4
20251227,2025-12-27,Saturday,6,52,12,December,4,2025,TRUE,FALSE,2025,4
20251228,2025-12-28,Sunday,7,52,12,December,4,2025,TRUE,FALSE,2025,4
20251229,2025-12-29,Monday,1,1,12,December,4,2025,FALSE,FALSE,2025,4
20251230,2025-12-30,Tuesday,2,1,12,December,4,2025,FALSE,FALSE,2025,4
20251231,2025-12-31,Wednesday,3,1,12,December,4,2025,FALSE,FALSE,2025,4
20260101,2026-01-01,Thursday,4,1,1,January,1,2026,FALSE,TRUE,2026,1
20260102,2026-01-02,Friday,5,1,1,January,1,2026,FALSE,FALSE,2026,1
20260103,2026-01-03,Saturday,6,1,1,January,1,2026,TRUE,FALSE,2026,1
20260104,2026-01-04,Sunday,7,1,1,January,1,2026,TRUE,FALSE,2026,1
20260105,2026-01-05,Monday,1,2,1,January,1,2026,FALSE,FALSE,2026,1
20260106,2026-01-06,Tuesday,2,2,1,January,1,2026,FALSE,FALSE,2026,1
20260107,2026-01-07,Wednesday,3,2,1,January,1,2026,FALSE,FALSE,2026,1
20260108,2026-01-08,Thursday,4,2,1,January,1,2026,FALSE,FALSE,2026,1
20260109,2026-01-09,Friday,5,2,1,January,1,2026,FALSE,FALSE,2026,1
20260110,2026-01-10,Saturday,6,2,1,January,1,2026,TRUE,FALSE,2026,1
20260111,2026-01-11,Sunday,7,2,1,January,1,2026,TRUE,FALSE,2026,1
20260112,2026-01-12,Monday,1,3,1,January,1,2026,FALSE,FALSE,2026,1
20260113,2026-01-13,Tuesday,2,3,1,January,1,2026,FALSE,FALSE,2026,1
20260114,2026-01-14,Wednesday,3,3,1,January,1,2026,FALSE,FALSE,2026,1
20260115,2026-01-15,Thursday,4,3,1,January,1,2026,FALSE,FALSE,2026,1
20260116,2026-01-16,Friday,5,3,1,January,1,2026,FALSE,FALSE,2026,1
20260117,2026-01-17,Saturday,6,3,1,January,1,2026,TRUE,FALSE,2026,1
20260118,2026-01-18,Sunday,7,3,1,January,1,2026,TRUE,FALSE,2026,1
20260119,2026-01-19,Monday,1,4,1,January,1,2026,FALSE,FALSE,2026,1
20260120,2026-01-20,Tuesday,2,4,1,January,1,2026,FALSE,FALSE,2026,1
20260121,2026-01-21,Wednesday,3,4,1,January,1,2026,FALSE,FALSE,2026,1
20260122,2026-01-22,Thursday,4,4,1,January,1,2026,FALSE,FALSE,2026,1
20260123,2026-01-23,Friday,5,4,1,January,1,2026,FALSE,FALSE,2026,1
20260124,2026-01-24,Saturday,6,4,1,January,1,2026,TRUE,FALSE,2026,1
20260125,2026-01-25,Sunday,7,4,1,January,1,2026,TRUE,FALSE,2026,1
20260126,2026-01-26,Monday,1,5,1,January,1,2026,FALSE,FALSE,2026,1
20260127,2026-01-27,Tuesday,2,5,1,January,1,2026,FALSE,FALSE,2026,1
20260128,2026-01-28,Wednesday,3,5,1,January,1,2026,FALSE,FALSE,2026,1
20260129,2026-01-29,Thursday,4,5,1,January,1,2026,FALSE,FALSE,2026,1
20260130,2026-01-30,Friday,5,5,1,January,1,2026,FALSE,FALSE,2026,1
20260131,2026-01-31,Saturday,6,5,1,January,1,2026,TRUE,FALSE,2026,1
20260201,2026-02-01,Sunday,7,5,2,February,1,2026,TRUE,FALSE,2026,1
20260202,2026-02-02,Monday,1,6,2,February,1,2026,FALSE,FALSE,2026,1
20260203,2026-02-03,Tuesday,2,6,2,February,1,2026,FALSE,FALSE,2026,1
20260204,2026-02-04,Wednesday,3,6,2,February,1,2026,FALSE,FALSE,2026,1
20260205,2026-02-05,Thursday,4,6,2,February,1,2026,FALSE,FALSE,2026,1
20260206,2026-02-06,Friday,5,6,2,February,1,2026,FALSE,FALSE,2026,1
20260207,2026-02-07,Saturday,6,6,2,February,1,2026,TRUE,FALSE,2026,1
20260208,2026-02-08,Sunday,7,6,2,February,1,2026,TRUE,FALSE,2026,1
20260209,2026-02-09,Monday,1,7,2,February,1,2026,FALSE,FALSE,2026,1
20260210,2026-02-10,Tuesday,2,7,2,February,1,2026,FALSE,FALSE,2026,1
20260211,2026-02-11,Wednesday,3,7,2,February,1,2026,FALSE,FALSE,2026,1
20260212,2026-02-12,Thursday,4,7,2,February,1,2026,FALSE,FALSE,2026,1
20260213,2026-02-13,Friday,5,7,2,February,1,2026,FALSE,FALSE,2026,1
20260214,2026-02-14,Saturday,6,7,2,February,1,2026,TRUE,FALSE,2026,1
20260215,2026-02-15,Sunday,7,7,2,February,1,2026,TRUE,FALSE,2026,1
20260216,2026-02-16,Monday,1,8,2,February,1,2026,FALSE,FALSE,2026,1
20260217,2026-02-17,Tuesday,2,8,2,February,1,2026,FALSE,FALSE,2026,1
20260218,2026-02-18,Wednesday,3,8,2,February,1,2026,FALSE,FALSE,2026,1
20260219,2026-02-19,Thursday,4,8,2,February,1,2026,FALSE,FALSE,2026,1
20260220,2026-02-20,Friday,5,8,2,February,1,2026,FALSE,FALSE,2026,1
20260221,2026-02-21,Saturday,6,8,2,February,1,2026,TRUE,FALSE,2026,1
20260222,2026-02-22,Sunday,7,8,2,February,1,2026,TRUE,FALSE,2026,1
20260223,2026-02-23,Monday,1,9,2,February,1,2026,FALSE,FALSE,2026,1
20260224,2026-02-24,Tuesday,2,9,2,February,1,2026,FALSE,FALSE,2026,1
20260225,2026-02-25,Wednesday,3,9,2,February,1,2026,FALSE,FALSE,2026,1
20260226,2026-02-26,Thursday,4,9,2,February,1,2026,FALSE,FALSE,2026,1
20260227,2026-02-27,Friday,5,9,2,February,1,2026,FALSE,FALSE,2026,1
20260228,2026-02-28,Saturday,6,9,2,February,1,2026,TRUE,FALSE,2026,1
20260301,2026-03-01,Sunday,7,9,3,March,1,2026,TRUE,FALSE,2026,1
20260302,2026-03-02,Monday,1,10,3,March,1,2026,FALSE,FALSE,2026,1
20260303,2026-03-03,Tuesday,2,10,3,March,1,2026,FALSE,FALSE,2026,1
20260304,2026-03-04,Wednesday,3,10,3,March,1,2026,FALSE,FALSE,2026,1
20260305,2026-03-05,Thursday,4,10,3,March,1,2026,FALSE,FALSE,2026,1
20260306,2026-03-06,Friday,5,10,3,March,1,2026,FALSE,FALSE,2026,1
20260307,2026-03-07,Saturday,6,10,3,March,1,2026,TRUE,FALSE,2026,1
20260308,2026-03-08,Sunday,7,10,3,March,1,2026,TRUE,FALSE,2026,1
20260309,2026-03-09,Monday,1,11,3,March,1,2026,FALSE,FALSE,2026,1
20260310,2026-03-10,Tuesday,2,11,3,March,1,2026,FALSE,FALSE,2026,1
20260311,2026-03-11,Wednesday,3,11,3,March,1,2026,FALSE,FALSE,2026,1
20260312,2026-03-12,Thursday,4,11,3,March,1,2026,FALSE,FALSE,2026,1
20260313,2026-03-13,Friday,5,11,3,March,1,2026,FALSE,FALSE,2026,1
20260314,2026-03-14,Saturday,6,11,3,March,1,2026,TRUE,FALSE,2026,1
20260315,2026-03-15,Sunday,7,11,3,March,1,2026,TRUE,FALSE,2026,1
20260316,2026-03-16,Monday,1,12,3,March,1,2026,FALSE,FALSE,2026,1
20260317,2026-03-17,Tuesday,2,12,3,March,1,2026,FALSE,FALSE,2026,1
20260318,2026-03-18,Wednesday,3,12,3,March,1,2026,FALSE,FALSE,2026,1
20260319,2026-03-19,Thursday,4,12,3,March,1,2026,FALSE,FALSE,2026,1
20260320,2026-03-20,Friday,5,12,3,March,1,2026,FALSE,FALSE,2026,1
20260321,2026-03-21,Saturday,6,12,3,March,1,2026,TRUE,FALSE,2026,1
20260322,2026-03-22,Sunday,7,12,3,March,1,2026,TRUE,FALSE,2026,1
20260323,2026-03-23,Monday,1,13,3,March,1,2026,FALSE,FALSE,2026,1
20260324,2026-03-24,Tuesday,2,13,3,March,1,2026,FALSE,FALSE,2026,1
20260325,2026-03-25,Wednesday,3,13,3,March,1,2026,FALSE,FALSE,2026,1
20260326,2026-03-26,Thursday,4,13,3,March,1,2026,FALSE,FALSE,2026,1
20260327,2026-03-27,Friday,5,13,3,March,1,2026,FALSE,FALSE,2026,1
20260328,2026-03-28,Saturday,6,13,3,March,1,2026,TRUE,FALSE,2026,1
20260329,2026-03-29,Sunday,7,13,3,March,1,2026,TRUE,FALSE,2026,1
20260330,2026-03-30,Monday,1,14,3,March,1,2026,FALSE,FALSE,2026,1
20260331,2026-03-31,Tuesday,2,14,3,March,1,2026,FALSE,FALSE,2026,1
20260401,2026-04-01,Wednesday,3,14,4,April,2,2026,FALSE,FALSE,2026,2
20260402,2026-04-02,Thursday,4,14,4,April,2,2026,FALSE,FALSE,2026,2
20260403,2026-04-03,Friday,5,14,4,April,2,2026,FALSE,FALSE,2026,2
20260404,2026-04-04,Saturday,6,14,4,April,2,2026,TRUE,FALSE,2026,2
20260405,2026-04-05,Sunday,7,14,4,April,2,2026,TRUE,FALSE,2026,2
20260406,2026-04-06,Monday,1,15,4,April,2,2026,FALSE,FALSE,2026,2
20260407,2026-04-07,Tuesday,2,15,4,April,2,2026,FALSE,FALSE,2026,2
20260408,2026-04-08,Wednesday,3,15,4,April,2,2026,FALSE,FALSE,2026,2
20260409,2026-04-09,Thursday,4,15,4,April,2,2026,FALSE,FALSE,2026,2
20260410,2026-04-10,Friday,5,15,4,April,2,2026,FALSE,FALSE,2026,2
20260411,2026-04-11,Saturday,6,15,4,April,2,2026,TRUE,FALSE,2026,2
20260412,2026-04-12,Sunday,7,15,4,April,2,2026,TRUE,FALSE,2026,2
20260413,2026-04-13,Monday,1,16,4,April,2,2026,FALSE,FALSE,2026,2
20260414,2026-04-14,Tuesday,2,16,4,April,2,2026,FALSE,FALSE,2026,2
20260415,2026-04-15,Wednesday,3,16,4,April,2,2026,FALSE,FALSE,2026,2
20260416,2026-04-16,Thursday,4,16,4,April,2,2026,FALSE,FALSE,2026,2
20260417,2026-04-17,Friday,5,16,4,April,2,2026,FALSE,FALSE,2026,2
20260418,2026-04-18,Saturday,6,16,4,April,2,2026,TRUE,FALSE,2026,2
20260419,2026-04-19,Sunday,7,16,4,April,2,2026,TRUE,FALSE,2026,2
20260420,2026-04-20,Monday,1,17,4,April,2,2026,FALSE,FALSE,2026,2
20260421,2026-04-21,Tuesday,2,17,4,April,2,2026,FALSE,FALSE,2026,2
20260422,2026-04-22,Wednesday,3,17,4,April,2,2026,FALSE,FALSE,2026,2
20260423,2026-04-23,Thursday,4,17,4,April,2,2026,FALSE,FALSE,2026,2
20260424,2026-04-24,Friday,5,17,4,April,2,2026,FALSE,FALSE,2026,2
20260425,2026-04-25,Saturday,6,17,4,April,2,2026,TRUE,FALSE,2026,2
20260426,2026-04-26,Sunday,7,17,4,April,2,2026,TRUE,FALSE,2026,2
20260427,2026-04-27,Monday,1,18,4,April,2,2026,FALSE,FALSE,2026,2
20260428,2026-04-28,Tuesday,2,18,4,April,2,2026,FALSE,FALSE,2026,2
20260429,2026-04-29,Wednesday,3,18,4,April,2,2026,FALSE,FALSE,2026,2
20260430,2026-04-30,Thursday,4,18,4,April,2,2026,FALSE,FALSE,2026,2
20260501,2026-05-01,Friday,5,18,5,May,2,2026,FALSE,FALSE,2026,2
20260502,2026-05-02,Saturday,6,18,5,May,2,2026,TRUE,FALSE,2026,2
20260503,2026-05-03,Sunday,7,18,5,May,2,2026,TRUE,FALSE,2026,2
20260504,2026-05-04,Monday,1,19,5,May,2,2026,FALSE,FALSE,2026,2
20260505,2026-05-05,Tuesday,2,19,5,May,2,2026,FALSE,FALSE,2026,2
20260506,2026-05-06,Wednesday,3,19,5,May,2,2026,FALSE,FALSE,2026,2
20260507,2026-05-07,Thursday,4,19,5,May,2,2026,FALSE,FALSE,2026,2
20260508,2026-05-08,Friday,5,19,5,May,2,2026,FALSE,FALSE,2026,2
20260509,2026-05-09,Saturday,6,19,5,May,2,2026,TRUE,FALSE,2026,2
20260510,2026-05-10,Sunday,7,19,5,May,2,2026,TRUE,FALSE,2026,2
20260511,2026-05-11,Monday,1,20,5,May,2,2026,FALSE,FALSE,2026,2
20260512,2026-05-12,Tuesday,2,20,5,May,2,2026,FALSE,FALSE,2026,2
20260513,2026-05-13,Wednesday,3,20,5,May,2,2026,FALSE,FALSE,2026,2
20260514,2026-05-14,Thursday,4,20,5,May,2,2026,FALSE,FALSE,2026,2
20260515,2026-05-15,Friday,5,20,5,May,2,2026,FALSE,FALSE,2026,2
20260516,2026-05-16,Saturday,6,20,5,May,2,2026,TRUE,FALSE,2026,2
20260517,2026-05-17,Sunday,7,20,5,May,2,2026,TRUE,FALSE,2026,2
20260518,2026-05-18,Monday,1,21,5,May,2,2026,FALSE,FALSE,2026,2
20260519,2026-05-19,Tuesday,2,21,5,May,2,2026,FALSE,FALSE,2026,2
20260520,2026-05-20,Wednesday,3,21,5,May,2,2026,FALSE,FALSE,2026,2
20260521,2026-05-21,Thursday,4,21,5,May,2,2026,FALSE,FALSE,2026,2
20260522,2026-05-22,Friday,5,21,5,May,2,2026,FALSE,FALSE,2026,2
20260523,2026-05-23,Saturday,6,21,5,May,2,2026,TRUE,FALSE,2026,2
20260524,2026-05-24,Sunday,7,21,5,May,2,2026,TRUE,FALSE,2026,2
20260525,2026-05-25,Monday,1,22,5,May,2,2026,FALSE,FALSE,2026,2
20260526,2026-05-26,Tuesday,2,22,5,May,2,2026,FALSE,FALSE,2026,2
20260527,2026-05-27,Wednesday,3,22,5,May,2,2026,FALSE,FALSE,2026,2
20260528,2026-05-28,Thursday,4,22,5,May,2,2026,FALSE,FALSE,2026,2
20260529,2026-05-29,Friday,5,22,5,May,2,2026,FALSE,FALSE,2026,2
20260530,2026-05-30,Saturday,6,22,5,May,2,2026,TRUE,FALSE,2026,2
20260531,2026-05-31,Sunday,7,22,5,May,2,2026,TRUE,FALSE,2026,2
20260601,2026-06-01,Monday,1,23,6,June,2,2026,FALSE,FALSE,2026,2
20260602,2026-06-02,Tuesday,2,23,6,June,2,2026,FALSE,FALSE,2026,2
20260603,2026-06-03,Wednesday,3,23,6,June,2,2026,FALSE,FALSE,2026,2
20260604,2026-06-04,Thursday,4,23,6,June,2,2026,FALSE,FALSE,2026,2
20260605,2026-06-05,Friday,5,23,6,June,2,2026,FALSE,TRUE,2026,2
20260606,2026-06-06,Saturday,6,23,6,June,2,2026,TRUE,FALSE,2026,2
20260607,2026-06-07,Sunday,7,23,6,June,2,2026,TRUE,FALSE,2026,2
20260608,2026-06-08,Monday,1,24,6,June,2,2026,FALSE,FALSE,2026,2
20260609,2026-06-09,Tuesday,2,24,6,June,2,2026,FALSE,FALSE,2026,2
20260610,2026-06-10,Wednesday,3,24,6,June,2,2026,FALSE,FALSE,2026,2
20260611,2026-06-11,Thursday,4,24,6,June,2,2026,FALSE,FALSE,2026,2
20260612,2026-06-12,Friday,5,24,6,June,2,2026,FALSE,FALSE,2026,2
20260613,2026-06-13,Saturday,6,24,6,June,2,2026,TRUE,FALSE,2026,2
20260614,2026-06-14,Sunday,7,24,6,June,2,2026,TRUE,FALSE,2026,2
20260615,2026-06-15,Monday,1,25,6,June,2,2026,FALSE,FALSE,2026,2
20260616,2026-06-16,Tuesday,2,25,6,June,2,2026,FALSE,FALSE,2026,2
20260617,2026-06-17,Wednesday,3,25,6,June,2,2026,FALSE,FALSE,2026,2
20260618,2026-06-18,Thursday,4,25,6,June,2,2026,FALSE,FALSE,2026,2
20260619,2026-06-19,Friday,5,25,6,June,2,2026,FALSE,FALSE,2026,2
20260620,2026-06-20,Saturday,6,25,6,June,2,2026,TRUE,FALSE,2026,2
20260621,2026-06-21,Sunday,7,25,6,June,2,2026,TRUE,FALSE,2026,2
20260622,2026-06-22,Monday,1,26,6,June,2,2026,FALSE,FALSE,2026,2
20260623,2026-06-23,Tuesday,2,26,6,June,2,2026,FALSE,FALSE,2026,2
20260624,2026-06-24,Wednesday,3,26,6,June,2,2026,FALSE,FALSE,2026,2
20260625,2026-06-25,Thursday,4,26,6,June,2,2026,FALSE,FALSE,2026,2
20260626,2026-06-26,Friday,5,26,6,June,2,2026,FALSE,FALSE,2026,2
20260627,2026-06-27,Saturday,6,26,6,June,2,2026,TRUE,FALSE,2026,2
20260628,2026-06-28,Sunday,7,26,6,June,2,2026,TRUE,FALSE,2026,2
20260629,2026-06-29,Monday,1,27,6,June,2,2026,FALSE,FALSE,2026,2
20260630,2026-06-30,Tuesday,2,27,6,June,2,2026,FALSE,FALSE,2026,2
20260701,2026-07-01,Wednesday,3,27,7,July,3,2026,FALSE,FALSE,2026,3
20260702,2026-07-02,Thursday,4,27,7,July,3,2026,FALSE,FALSE,2026,3
20260703,2026-07-03,Friday,5,27,7,July,3,2026,FALSE,FALSE,2026,3
20260704,2026-07-04,Saturday,6,27,7,July,3,2026,TRUE,FALSE,2026,3
20260705,2026-07-05,Sunday,7,27,7,July,3,2026,TRUE,FALSE,2026,3
20260706,2026-07-06,Monday,1,28,7,July,3,2026,FALSE,FALSE,2026,3
20260707,2026-07-07,Tuesday,2,28,7,July,3,2026,FALSE,FALSE,2026,3
20260708,2026-07-08,Wednesday,3,28,7,July,3,2026,FALSE,FALSE,2026,3
20260709,2026-07-09,Thursday,4,28,7,July,3,2026,FALSE,FALSE,2026,3
20260710,2026-07-10,Friday,5,28,7,July,3,2026,FALSE,FALSE,2026,3
20260711,2026-07-11,Saturday,6,28,7,July,3,2026,TRUE,FALSE,2026,3
20260712,2026-07-12,Sunday,7,28,7,July,3,2026,TRUE,FALSE,2026,3
20260713,2026-07-13,Monday,1,29,7,July,3,2026,FALSE,FALSE,2026,3
20260714,2026-07-14,Tuesday,2,29,7,July,3,2026,FALSE,FALSE,2026,3
20260715,2026-07-15,Wednesday,3,29,7,July,3,2026,FALSE,FALSE,2026,3
20260716,2026-07-16,Thursday,4,29,7,July,3,2026,FALSE,FALSE,2026,3
20260717,2026-07-17,Friday,5,29,7,July,3,2026,FALSE,FALSE,2026,3
20260718,2026-07-18,Saturday,6,29,7,July,3,2026,TRUE,FALSE,2026,3
20260719,2026-07-19,Sunday,7,29,7,July,3,2026,TRUE,FALSE,2026,3
20260720,2026-07-20,Monday,1,30,7,July,3,2026,FALSE,FALSE,2026,3
20260721,2026-07-21,Tuesday,2,30,7,July,3,2026,FALSE,FALSE,2026,3
20260722,2026-07-22,Wednesday,3,30,7,July,3,2026,FALSE,FALSE,2026,3
20260723,2026-07-23,Thursday,4,30,7,July,3,2026,FALSE,FALSE,2026,3
20260724,2026-07-24,Friday,5,30,7,July,3,2026,FALSE,FALSE,2026,3
20260725,2026-07-25,Saturday,6,30,7,July,3,2026,TRUE,FALSE,2026,3
20260726,2026-07-26,Sunday,7,30,7,July,3,2026,TRUE,FALSE,2026,3
20260727,2026-07-27,Monday,1,31,7,July,3,2026,FALSE,FALSE,2026,3
20260728,2026-07-28,Tuesday,2,31,7,July,3,2026,FALSE,FALSE,2026,3
20260729,2026-07-29,Wednesday,3,31,7,July,3,2026,FALSE,FALSE,2026,3
20260730,2026-07-30,Thursday,4,31,7,July,3,2026,FALSE,FALSE,2026,3
20260731,2026-07-31,Friday,5,31,7,July,3,2026,FALSE,FALSE,2026,3
20260801,2026-08-01,Saturday,6,31,8,August,3,2026,TRUE,FALSE,2026,3
20260802,2026-08-02,Sunday,7,31,8,August,3,2026,TRUE,FALSE,2026,3
20260803,2026-08-03,Monday,1,32,8,August,3,2026,FALSE,FALSE,2026,3
